#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
貼	tʰɪʔ7	
貽	i2	
貿	məʊ6	
貿	mʊ6+	
賀	xʊ6	
賁	pəŋ1	
賁	pi5	
賁	fəŋ2	
賂	lʋ6	
賃	ɻəŋ6	
賄	xuəi5	
賄	xuəi3	
賅	kɛ1	
資	tsɿ1	
賈	tɕia3	
賈	ka3-	
賈	kʋ3	
賊	tsʰəʔ8	
賒	ʂa1	
賓	piŋ1	
賕	tɕʰiəʊ2	
賚	lɛ6	
賜	tsʰɿ5	
賞	ʂaŋ3	
賠	pʰəi2	
賠	pʰi2-	
賡	kəŋ1	
賢	ɕɪ̃2	
賣	mɛ6	
賤	tɕʰɪ̃6	
賦	fʋ5	
賧	tʰɛ̃5	
賧	tɛ̃3+	
賨	tsʰɔŋ2	
質	tʂəʔ7	
質	tʂʅ5	
賬	tʂaŋ5	
賭	tʋ3	
賴	lɛ6	
賺	tʂʰɛ̃6	
賻	fʋ6	
購	kəʊ5	
賽	sɛ5	
贄	tʂʅ5	
贅	tʂuəi5	
贇	yəŋ1	
贈	tsʰəŋ6	
贉	tʰʊ̃6	
贊	tsɛ̃5	
贍	ʂɪ̃6	
贏	iŋ2	
贐	tɕʰiŋ6	
贓	tsaŋ1	
贔	pʰi6	
贖	ʂɔʔ8	
贗	ŋɛ̃6	
贛	kʊ̃5	
贛	kɔŋ5	
赤	tʂʰəʔ7	
赦	ʂa5	
赧	nɛ̃3	
赫	xəʔ7	
赬	tʂʰəŋ1	
赭	tʂa3	
走	tsəʊ3	
赳	tɕiəʊ1	
赴	fʋ5	
起	tɕʰi3	
趁	tʂʰəŋ5	
趄	tɕʰia5	
趄	tɕy1	
超	tʂʰɔ1	
越	iʊʔ8	
趑	tsɿ1	
趔	lɪʔ8	
趕	kʊ̃3	
趙	tʂʰɔ6	
趟	tʰaŋ5	
趣	tɕʰy5	
趣	tsʰʋ5	
趨	tɕʰy1	
趲	tsɛ̃3	
足	tsɔʔ7	
足	tɕy5	
趴	pʰa1	
趵	pɔ5	
趵	paʔ7	
趺	fʋ1	
趼	tɕɪ̃3	
趾	tʂʅ3	
趾	tʂəʔ7	
趿	sɛʔ7	
趿	tʰɛ1	
跂	tɕʰi2	
跆	tʰɛ2	
跋	pʰɛʔ8	
跌	tɪʔ7	
跎	tʰʊ2	
跏	ka1	
跐	tsʰɿ1	
跐	tsʰɿ3	
跑	pʰɔ2	
跕	tɪʔ7	
跕	tʰɪʔ7	
跖	tʂəʔ7	
跗	fʋ1	
跚	ʂɛ̃1	
跛	pʊ3	
距	tɕʰy6	
跟	kəŋ1	
跡	tɕiəʔ7	
跣	ɕɪ̃3	
跤	kɔ1	
跨	kʰua5	
跩	tʂuɛ3	
跪	kʰuəi6	
跬	kʰuəi3	
路	lʋ6	
跳	tʰiɔ5	
跺	tʊ5	
跼	tɕʰiɔʔ8	
踅	ɕiʊʔ8	
踉	liaŋ2	
踉	liaŋ6	
踏	tʰɛʔ8	
踐	tɕʰɪ̃6	
踖	tɕiəʔ7	
踖	tɕʰiaʔ7	
踝	xuɛ2	
踞	tɕy5	
踟	tʂʰʅ2	
踢	tʰiəʔ7	
踣	pʰɔʔ8	
踧	tsɔʔ7	
踩	tsʰɛ3	
踫	pʰɔŋ5	
踮	tɪ̃5	
踱	tʰaʔ8	
踴	iɔŋ3	
踵	tʂɔŋ3	
踶	tʰi6	
踶	tʂʰʅ6	
踹	tʂʰuɛ5	
踹	ʂʊ̃6	
踽	tɕy3	
蹀	tʰɪʔ8	
蹁	pʰɪ̃2	
蹂	ɻəʊ2	
蹄	tʰi2	
蹇	tɕɪ̃3	
蹈	tʰɔ6	
蹉	tsʰʊ1	
蹊	tɕʰi2	
蹋	tʰɛʔ8	
蹌	tɕʰiaŋ1	
蹌	tɕʰiaŋ5	
蹍	tʂɪ̃3	
蹍	nɪ̃3+	
蹐	tɕiəʔ7	
蹓	liəʊ6	
蹔	tsʰɛ̃6	
蹕	piəʔ7	
蹙	tsɔʔ7	
蹚	tʰaŋ1	
蹜	ʂɔʔ7	
蹟	tɕiəʔ7	
蹠	tʂəʔ7	
蹡	tɕʰiaŋ1	
蹡	tɕʰiaŋ5	
蹢	tiəʔ7	
蹢	tʂʰəʔ8	
蹣	pʰʊ̃2	
蹤	tsɔŋ1	
蹦	pɔŋ5	
蹩	pɪʔ7	
蹬	təŋ1	
蹭	tsʰəŋ5	
蹯	fɛ̃2	
蹲	tʂʰəŋ2	
蹴	tsʰɔʔ7	
蹶	tɕiʊʔ7	
蹺	tɕʰiɔ1	
蹼	pʰɔʔ7	
躁	tsɔ5	
躂	tɛʔ7	
躅	tʂʰɔʔ8	
躇	tʂʰʋ2	
躉	təŋ3	
躊	tʂʰəʊ2	
躋	tɕi1	
躍	iaʔ8	
躐	lɪʔ8	
躑	tʂʰəʔ8	
躒	liəʔ8	
躒	laʔ8	
躓	tʂʅ5	
躕	tʂʰʋ2	
躚	ɕɪ̃1	
躞	ɕɪʔ7	
躡	nɪʔ8	
躥	tsʰʊ̃1	
躪	liŋ6	
身	ʂəŋ1	
身	tɕyəŋ1	
躬	kɔŋ1	
躲	tʊ3	
躴	laŋ2	
躺	tʰaŋ3	
躿	kʰaŋ1	
軀	tɕʰy1	
車	tʂʰa1	
車	tɕy1	
軋	kʰɛʔ8	
軋	ŋɛʔ8	
軌	kuəi3	
軍	tɕyəŋ1	
軑	tʰɛ6	
軒	ɕiʊ̃1	
軔	ɻəŋ6	
軛	ŋəʔ7	
軟	ɻʊ̃3	
軫	tʂəŋ3	
軸	tʂʰɔʔ8	
軹	tʂʅ3	
軺	iɔ2	
軻	kʰʊ1	
軼	iəʔ8	
軾	ʂəʔ7	
較	tɕiɔ5=	
較	kɔ5-	
輅	lʋ6	
輈	tʂəʊ1	
載	tsɛ3	
載	tsɛ5	
輒	tʂɪʔ7	
輓	ʋɛ̃3	
輔	pʰʋ3	
輕	tɕʰiŋ1	
輛	liaŋ3	
輜	tʂʅ1	
輝	xuəi1	
輞	ʋaŋ3	
輟	tʂʊʔ7	
輥	kuəŋ3	
輦	lɪ̃3	
輩	pəi5	
輪	ləŋ2	
輬	liaŋ2	
輯	tɕʰiəʔ8	
輳	tsʰəʊ5	
輶	iəʊ2	
輸	ʂʋ1	
輻	fɔʔ7	
輾	tʂɪ̃3	
輿	y2	
轀	ʋəŋ1	
轂	kɔʔ7	
轄	xɛʔ8	
轅	iʊ̃2	
轆	lɔʔ8	
轇	kɔ1	
轉	tʂʊ̃3	
轉	tʂʊ̃5	
轍	tʂʰɪʔ8	
轎	tɕʰiɔ2	
轎	tɕʰiɔ6	
轔	liŋ2	
轗	kʰʊ̃3	
轟	xɔŋ1	
轡	pʰəi5	
轡	pi5	
轢	liəʔ8	
轤	lʋ2	
辛	ɕiŋ1	
辜	kʋ1	
辟	pʰiəʔ7	
辟	piəʔ7	
辣	lɛʔ8	
辦	pʰɛ̃6	
辦	pɛ̃5+	
辨	pʰɪ̃6	
辭	tsʰɿ2	
辮	pʰɪ̃6	
辯	pʰɪ̃6	
辰	tʂʰəŋ2	
辱	ɻɔʔ8	
農	nɔŋ2	
辻	ʂəʔ8	
迂	y1	
迄	ɕiəʔ7	
迅	ɕyəŋ5	
迎	iŋ2	
近	tɕʰiŋ6	
迓	ŋa6	
返	fɛ̃3	
迢	tʰiɔ2	
迤	i3	
迤	i2	
迥	tɕiɔŋ3	
迦	ka1	
迨	tʰɛ6	
迪	tʰiəʔ8	
迫	pʰɔʔ7	
迭	tʰɪʔ8	
述	ʂuəʔ8	
迴	xuəi2	
迷	mi2	
迸	pɔŋ5	
迺	nɛ3	
追	tʂuəi1	
追	tuəi1	
退	tʰuəi5	
送	sɔŋ5	
逃	tʰɔ2	
逅	xəʊ6	
逆	niəʔ8	
逋	pʋ1	
逍	ɕiɔ1	
透	tʰəʊ5	
逐	tʂʰɔʔ8	
途	tʰʋ2	
逕	tɕiŋ5	
逖	tʰiəʔ7	
逗	tʰəʊ6	
這	tʂa5	
通	tʰɔŋ1	
逛	kuaŋ5	
逝	ʂʅ6	
逞	tʂʰəŋ3	
速	sɔʔ7	
造	tsʰɔ6	
造	tsʰɔ5	
逡	tɕʰyəŋ1	
逡	tsʰuəŋ1	
逢	fɔŋ2	
連	lɪ̃2	
逮	tʰɛ6	
逯	lɔʔ8	
週	tʂəʊ1	
進	tɕiŋ5	
逵	kʰuəi2	
逶	ʋəi1	
逸	iəʔ8	
逼	piəʔ7	
逾	y2	
遁	tʰəŋ6	
遂	tsʰuəi6	
遄	tʂʰʊ̃2	
遇	y6	
遈	ʂəʔ8	
遊	iəʊ2	
運	yəŋ6	
遍	pʰɪ̃5	
遍	pɪ̃5+	
過	kʊ1	
過	kʊ5	
遏	ʊʔ7	
遐	xa2	
遐	ɕia2=	
遑	xuaŋ2	
遒	tɕʰiəʊ2	
道	tʰɔ6	
達	tʰɛʔ8	
達	tʰɛʔ7	
違	ʋəi2	
遥	iɔ2	
遛	liəʊ2	
遛	liəʊ6	
遜	suəŋ5	
遞	tʰi6	
遠	iʊ̃3	
遠	iʊ̃6	
遢	tʰɛʔ7	
遣	tɕʰɪ̃3	
遨	ŋɔ2	
適	ʂəʔ7	
遭	tsɔ1	
遮	tʂa1	
遲	tʂʰʅ2	
遴	liŋ2	
遵	tsuəŋ1+	
遵	tɕyəŋ1	本音
遷	tɕʰɪ̃1	
選	ɕiʊ̃3	
遹	yəʔ8	
遺	i2	
遺	ʋəi6	
遺	ʋəi2	本音
遼	liɔ2	
遽	tɕʰy6	
避	pʰi6	
邀	iɔ1	
邁	mɛ6	
邂	xɛ6	
邃	suəi5	
還	xuɛ̃2	
還	xɛ2	
還	xa2+	
邇	ɚ3	
邈	maʔ8	
邊	pɪ̃1	
邋	lɛʔ8	
邋	lɪʔ8	
邏	lʊ2	
邐	li3	
邑	iəʔ7	
邕	iɔŋ1	
邗	xʊ̃2	
邘	y2	
邙	maŋ2	
邛	tɕʰiɔŋ2	
邠	piŋ1	
邡	faŋ2	
邢	ɕiŋ2	
那	na5=	
那	nʊ5-	
那	lʊ5-	
那	na1	
邦	paŋ1	
邪	tɕʰia2	
邪	ia2	
邯	xʊ̃2	
邰	tʰɛ2	
邰	tʰɛ1	本音
邱	tɕʰiəʊ1	
邴	piŋ3	
邵	ʂɔ6	
邶	pəi5	
邸	ti3	
邽	kuəi1	
邾	tʂʋ1	
郁	iɔʔ7	
郃	xʊʔ8	
郅	tʂəʔ7	
郇	ɕyəŋ1	
郇	xuɛ̃2	
郇	suəŋ2+	
郈	xəʊ6	
郊	tɕiɔ1	
郋	ɕi2	
郎	laŋ2	
郕	tʂʰəŋ2	
郗	tʂʰʅ1	
郛	fʋ1	
郜	kɔ5	
郝	xaʔ7	
郟	kɛʔ7	
郡	tɕʰyəŋ6	
郢	iŋ3	
郤	ɕiəʔ7	
部	pʰʋ6	
郪	tɕʰi1	
郫	pʰi2	
郭	kuaʔ7	
郯	tʰɛ̃2	
郴	tʂʰəŋ1	
郵	iəʊ2	
都	tʋ1	
都	tʊ1+	
郾	ɪ̃3	
郿	mi2	
鄂	ŋaʔ8	
鄆	yəŋ6	
鄉	ɕiaŋ1	
鄒	tʂəʊ1	
鄔	ʋ1	
鄖	yəŋ2	
鄗	xɔ6	
鄗	kʰɔ1	
鄘	iɔŋ2	
鄙	pi3	
鄜	fʋ1	
鄞	iŋ2	
鄠	xʋ6	
鄢	ɪ̃1	
鄣	tʂaŋ1	
鄧	tʰəŋ6	
鄭	tʂʰəŋ6	
鄰	liŋ2	
鄱	pʰʊ2	
鄲	tɛ̃1	
鄴	ɪʔ8	
鄶	kʰuɛ5	
鄹	tʂəʊ1	
鄺	kʰuaŋ5	
酃	liŋ2	
酇	tsɛ̃5	
酈	liəʔ8	
酉	iəʊ3	
酊	tiŋ1	
酊	tiŋ3	
酋	tɕʰiəʊ2	
酌	tʂaʔ7	
配	pʰəi5	
配	pʰi5+	
酏	i2	
酐	kʊ̃1	
酒	tɕiəʊ3	
酗	ɕy5	
酚	fəŋ1	
酡	tʰʊ2	
酢	tsʰʋ5	
酣	xʊ̃1	
酤	kʋ1	
酤	xʋ6	
酥	sʋ1	
酩	miŋ3	
酪	laʔ8	
酬	tʂʰəʊ2	
酮	tʰɔŋ2	
酯	tʂʅ3	
酵	tɕiɔ5	
酵	kɔ5	
酷	kʰɔʔ7	
酸	sʊ̃1	
酹	luəi6	
酹	lɛ6+	
醁	lɔʔ8	
醅	pʰəi1	
醇	ʂuəŋ2	
醉	tsuəi5	
醉	tɕy5-	
醋	tsʰʋ5	
醍	tʰi2	
醍	tʰi3	
醐	xʋ2	
醑	ɕy3	
醒	ɕiŋ3	
醚	mi2	
醛	tɕʰiʊ̃2	
醜	tʂʰəʊ3	
醞	yəŋ5	
醢	xɛ3	
醣	tʰaŋ2	
醪	lɔ2	
醫	i1	
醬	tɕiaŋ5	
醭	pʰɔʔ7	
醮	tɕiɔ5	
醯	ɕi1	
醰	tʰʊ̃2	
醱	pʰʊʔ7	
醴	li3	
醵	tɕʰy6	
醺	ɕyəŋ1	
醽	liŋ2	
釀	niaŋ6	
釁	ɕiŋ5	
釃	ʂʅ1	
釅	ɪ̃6	
采	tsʰɛ3	
采	tsʰɛ5	
釉	iəʊ6	
釋	ʂəʔ7	
里	li3	
重	tʂʰɔŋ2	
重	tʂʰɔŋ6	
野	ia3	
量	liaŋ2	
量	liaŋ6	
釐	li2	
金	tɕiŋ1	
釓	kʰɛʔ8	
釔	iəʔ7	
釕	liɔ3	
釗	tʂɔ1	
釘	tiŋ1	
釘	tiŋ5	
釙	pʰɔʔ7	
釜	fʋ6	
針	tʂəŋ1	
釣	tiɔ5	
釤	ʂɛ̃1	
釤	ʂɛ̃5	
釧	tʂʰʊ̃5	
釩	fɛ̃2	
釵	tʂʰɛ1	
釷	tʰʋ3	
釹	ny3	
釽	pʰiəʔ7	
釽	tʂɔ1	
鈀	pa1	
鈀	pʰa2	
鈁	faŋ1	
鈇	fʋ1	
鈈	pəʔ7	
鈉	nɛʔ8	
鈍	tʰəŋ6	
鈐	tɕʰɪ̃2	
鈑	pɛ̃3	
鈔	tʂʰɔ1	
鈕	niəʊ3	
鈚	pʰi1	
鈞	tɕyəŋ1	
鈣	kɛ5	
鈥	xʊ3	
鈦	tʰɛ5	
鈧	kʰaŋ5	
鈮	ni2	
鈰	ʂʅ6	
鈴	liŋ2	
鈷	kʋ3	
鈸	pʰʊʔ8	
鈹	pʰi2	
鈹	pʰi1	
鈺	iɔʔ8	
鈽	pʋ1	
鈽	pʋ5	
鈾	iəʊ2	
鈿	tʰɪ̃2	
鈿	tʰɪ̃6	
鉀	tɕiɛʔ7	
鉅	tɕʰy6	
鉈	tʰa1	
鉉	ɕiʊ̃6	
鉍	piəʔ7	
鉏	tʂʰʋ2	
鉑	pʰɔʔ8	
鉕	pʰʊ3	
鉗	tɕʰɪ̃2	
鉚	mɔ3	
鉛	kʰɛ̃1	
鉛	ɪ̃2	
鉞	iʊʔ8	
鉤	kəʊ1	
鉦	tʂəŋ1	
鉬	mɔʔ8	
鉭	tʰɛ̃3	
鉸	kɔ3	
鉺	ɚ3	
鉺	ɚ6	
鉻	kəʔ7	
鉿	xa1	
銀	iŋ2	
銃	tʂʰɔŋ5	
銅	tʰɔŋ2	
銍	tʂəʔ7	
銎	tɕʰiɔŋ1	
銑	ɕɪ̃3	
銓	tɕʰiʊ̃2	
銖	tʂʰʋ2	
銖	tʂʋ1+	
銘	miŋ2	
銚	tʰiɔ6	
銛	ɕɪ̃1	
銛	kuɛʔ7	
銛	tʰɪ̃3	
銜	xɛ̃2	
銠	lɔ3	
銣	ɻʋ2	
銥	i1	
銦	iŋ1	
銨	ʊ̃1	
銪	iəʊ3	
銫	səʔ7	
銬	kʰɔ5	
銳	ɻuəi6	
銷	ɕiɔ1	
銹	ɕiəʊ5	
銻	tʰi1	
銼	tsʰʊ5	
鋁	ly3	
鋃	laŋ2	
鋅	ɕiŋ1	
鋆	yəŋ2	
鋇	pəi5	
鋈	ɔʔ7	
鋋	tʂʰɪ̃2	
鋌	tʰiŋ6	
鋏	tɕɪʔ7	
鋒	fɔŋ1	
鋒	fɔŋ2+	
鋤	tʂʰʋ2	
鋦	tɕiɔʔ7	
鋨	ŋʊ2	
鋪	pʰʋ1	
鋪	pʰʋ5	
鋯	kɔ5	
鋰	li3	
鋱	tʰəʔ7	
鋸	tɕy5	
鋼	kaŋ1	
錁	kʊ3	
錄	lɔʔ8	
錆	tɕʰiaŋ1	
錇	pʰəi2	
錐	tʂuəi1	
錒	ŋa1	
錕	kʰuəŋ1	
錘	tʂʰuəi2	
錙	tsɿ1	
錚	tʂəŋ1	
錛	pəŋ1	
錞	ʂuəŋ2	
錟	tʰɛ̃2	
錠	tiŋ5	
錡	tɕʰi2	
錢	tɕʰɪ̃2	
錢	tɕɪ̃3	
錣	tʂuəi5	
錤	tɕi1	
錦	tɕiŋ3	
錨	mɔ2	
錫	ɕiəʔ7	
錮	kʋ5	
錯	tsʰʊ5	
錯	tsʰaʔ7+	
錳	mɔŋ3	
錶	piɔ3	
錸	lɛ2	
鍀	təʔ7	
鍅	fɛʔ7	
鍆	məŋ2	
鍇	kʰɛ3	
鍊	lɪ̃6	
鍋	kʊ1	
鍍	tʰʋ6	
鍔	ŋaʔ8	
鍘	tʂʰɛʔ8	
鍛	tʊ̃5	
鍠	xuaŋ2	
鍤	tʂʰɛʔ7	
鍥	tɕʰɪʔ7	
鍩	naʔ8	
鍬	tɕʰiɔ1	
鍰	xuɛ̃2	
鍵	tɕɪ̃5	
鍵	tɕʰɪ̃6	本音
鍶	sɿ1	
鍺	tʂa3	
鍾	tʂɔŋ1	
鎂	məi3	
鎄	ŋɛ1	
鎇	məi2	
鎊	paŋ5	
鎌	lɪ̃2	
鎏	liəʊ2	
鎔	iɔŋ2	
鎖	sʊ3	
鎘	kəʔ7	
鎛	paʔ7	
鎝	tʰɛʔ7	
鎝	tɛʔ7	
鎡	tsɿ1	
鎢	ʋ1	
鎦	liəʊ2	
鎧	kʰɛ3	
鎬	kɔ3	
鎬	xɔ6	
鎮	tʂəŋ5	
鎮	tʂəŋ1	
鎯	laŋ2	
鎰	iəʔ8	
鎲	tʰaŋ3	
鎳	nɪʔ8	
鎵	ka1	
鎿	na2	
鏃	tsɔʔ7	
鏇	ɕiʊ̃6	
鏈	lɪ̃6	
鏌	maʔ8	
鏐	liəʊ2	
鏑	tiəʔ7	
鏖	ŋɔ1	
鏗	kʰəŋ1	
鏘	tɕʰiaŋ1	
鏜	tʰaŋ1	
鏜	tʰaŋ2	
鏞	iɔŋ2	
鏟	tʂʰɛ̃3	
鏡	tɕiŋ5	
鏢	piɔ1	
鏤	ləʊ6	
鏦	tsʰɔŋ1	
鏨	tsʰɛ̃6	
鏵	xua2	
鏷	pʰɔʔ8	
鏽	ɕiəʊ5	
鐃	nɔ2	
鐐	liɔ2	
鐐	liɔ6+	
鐒	lɔ2	
鐓	təŋ1	
鐔	tʰʊ̃2	
鐘	tʂɔŋ1	
鐙	təŋ5	
鐠	pʰʋ3	
鐦	kʰɛ1	
鐨	fəi5	
鐫	tɕiʊ̃1	
鐮	lɪ̃2	
鐲	tʂʰuaʔ8	
鐳	luəi2	
鐵	tʰɪʔ7	
鐸	tʰaʔ8	
鐺	taŋ1	
鐺	tʂʰəŋ1	
鐿	i5	
鑄	tʂʋ5	
鑊	xuaʔ8	
鑑	tɕiɛ̃5	
鑑	kɛ̃5-	
鑕	tʂəʔ7	
鑞	lɛʔ8	
鑠	ʂaʔ7	
鑣	piɔ1	
鑥	lʋ3	
鑫	ɕiŋ1	
鑭	lɛ̃2	
鑰	iaʔ8	
鑱	tʂʰɛ̃2	
鑲	ɕiaŋ1	
鑷	nɪʔ8	
鑼	lʊ2	
鑽	tsʊ̃1	
鑽	tsʊ̃5	
鑾	lʊ̃2	
鑿	tsʰaʔ8	
鑿	tsaʔ7	
钁	tɕiaʔ7	
長	tʂʰaŋ2	
長	tʂaŋ3	
長	tʂʰaŋ6	
門	məŋ2	
閂	ʂuɛ̃1	
閃	ʂɪ̃3	
閆	ɪ̃2	
閉	pi5	
開	kʰɛ1	
閌	kʰaŋ5	
閎	xɔŋ2	
閏	ɻuəŋ6	
閒	ɕiɛ̃2	
閒	xɛ̃2-	
間	kɛ̃1	
間	kɛ̃5	
間	tɕiɛ̃1=	
間	tɕiɛ̃5=	
閔	miŋ3	
閘	tʂʰɛʔ8	
閡	xəʔ8	
閣	kaʔ7	
閤	kʊʔ7	
閥	fɛʔ8	
閨	kuəi1	
閩	miŋ3	
閫	kʰuəŋ3	
閬	laŋ6	
閭	ly2	
閱	iʊʔ8	
閶	tʂʰaŋ1	
閹	ɪ̃1	
閻	ɪ̃2	
閼	ʊʔ7	
閼	ɪ̃1	
閽	xuəŋ1	
閾	yəʔ8	
閾	ɕyəʔ7+	
閿	ʋəŋ2	
闃	tɕʰyəʔ7	
闆	pɛ̃3	
闇	ʊ̃5	
闈	ʋəi2	
闉	iŋ1	
闊	kʰʊʔ7	
闋	tɕʰiʊʔ7	
闌	lɛ̃2	
闍	tʋ1	
闍	ʂa2	
闐	tʰɪ̃2	
闒	tʰɛʔ8	
闓	kʰɛ3	
闔	xʊʔ8	
闕	tɕʰiʊʔ7	
闖	tʂʰuaŋ3	
闖	tʂʰəŋ5	
關	kuɛ̃1	
闞	kʰʊ̃5	
闞	xɛ̃3	
闠	xuəi6	
闡	tʂʰɪ̃3	
闢	pʰiəʔ7	
闤	xuɛ̃2	
闥	tʰɛʔ7	
阜	fʋ6	
阡	tɕʰɪ̃1	
阢	ʋəʔ8	
阪	pɛ̃3	
阬	kʰəŋ1	
阮	ɻʊ̃3	
阱	tɕiŋ3	
阱	tɕʰiŋ6	本音
防	faŋ2	
阻	tsʋ3	
阼	tsʰʊ6	
阽	ɪ̃2	
阿	ʊ1	
阿	aʔ7	
陀	tʰʊ2	
陂	pəi1	
陂	pʰi2	
陂	pʰʊ1	
附	fʋ6	
附	pʰʋ3	
陋	ləʊ6	
陌	mɔʔ8	
陌	maʔ8+	
降	tɕiaŋ5=	
降	kaŋ5-	
降	ɕiaŋ2	
限	xɛ̃6-	
限	ɕiɛ̃6=	
陔	kɛ1	
陘	ɕiŋ2	
陛	pʰi6	
陝	ʂɪ̃3	
陞	ʂəŋ1	
陟	tʂəʔ7	
陡	təʊ3	
院	iʊ̃6	
陣	tʂʰəŋ6	
除	tʂʰʋ2	
陪	pʰəi2	
陪	pʰi2-	
陬	tsəʊ1	
陰	iŋ1	
陰	iŋ5	
陲	ʂuəi2	
陳	tʂʰəŋ2	
陴	pʰi2	
陵	liŋ2	
陶	tʰɔ2	
陶	iɔ2	
陷	xɛ̃6	
陸	lɔʔ8	
陽	iaŋ2	
隄	tʰi2	
隅	y2	
隆	lɔŋ2	
隈	ʋəi1	
隉	nɪʔ8	
隊	tuəi5	
隊	ty5-	
隊	tʰuəi6	本音
隋	tsʰuəi2	
隍	xuaŋ2	
階	kɛ1-	
階	tɕiɛ1=	
隔	kəʔ7	
隔	kʰəʔ8-	
隕	yəŋ3	
隗	ʋəi3	
隘	ŋɛ5	
隙	tɕʰiəʔ7	
際	tɕi5	
障	tʂaŋ5	
隤	tʰuəi2	
隧	tsʰuəi6	
隨	tsʰuəi2	
隨	tɕʰy2-	
險	ɕɪ̃3	
隰	tɕʰiəʔ8	
隱	iŋ3	
隱	iŋ5	
隳	xuəi1	
隴	lɔŋ3	
隸	li6	
隻	tʂəʔ7	
隼	ɕyəŋ3	
隼	suəŋ3+	
雀	tɕiaʔ7	
雀	tɕʰiaʔ7	
雁	ŋɛ̃6	
雄	ɕiɔŋ2	
雄	iɔŋ2	
雅	ia3	
集	tɕʰiəʔ8	
雇	kʋ5	
雉	tʂʰʅ6	
雋	tɕʰiʊ̃6	
雌	tsʰɿ1	
雍	iɔŋ1	
雒	laʔ8	
雕	tiɔ1	
雖	suəi1	
雖	ɕy1-	
雙	ʂuaŋ1	
雛	tʂʰʋ2	
雜	tsɛʔ7	
雜	tsʰɛʔ8	
雝	iɔŋ1	
雞	tɕi1	
離	li2	
離	li6	
難	nɛ̃2	
難	nɛ̃6	
雨	y3	
雨	y6	
雪	ɕiʊʔ7	
雪	ɕyəʔ7+	
雯	ʋəŋ2	
雰	fəŋ1	
雲	yəŋ2	
零	liŋ2	
雷	luəi2	
雷	ly2-	
雹	pʰaʔ8	
電	tʰɪ̃6	
電	tɪ̃5+	
需	ɕy1	
霄	ɕiɔ1	
霆	tʰiŋ2	
震	tʂəŋ5	
霈	pʰəi5	
霉	məi2	
霉	mi2+	
霍	xuaʔ7	
霍	ʋaʔ7	
霎	ʂɛʔ7	
霏	fəi1	
霑	tʂɪ̃1	
霓	ni2	
霖	liŋ2	
霜	ʂuaŋ1	
霞	xa2	
霞	ɕia2+	
霢	mɔʔ8	
霧	ʋ5	
霧	ʋ6	本音
霨	ʋəi5	
霪	iŋ2	
霰	ɕɪ̃5	
露	lʋ6	
霸	pa5	
霹	pʰiəʔ7	
霽	tɕi5	
霾	mɛ2	
靁	luəi2	
靂	liəʔ8	
靄	ŋɛ3	
靆	tʰɛ6	
靈	liŋ2	
靉	ŋɛ5	
青	tɕʰiŋ1	
靖	tɕʰiŋ6	
靚	tɕʰiŋ6	
靛	tʰɪ̃6	
靜	tɕʰiŋ6	
非	fəi1	
靠	kʰɔ5	
靡	mi3	
面	mɪ̃6	
靦	tʰɪ̃3	
靨	ɪʔ7	
革	kəʔ7	
靰	ʋəʔ8	
靳	tɕiŋ5	
靴	ɕya1	
靶	pa3	
靸	sɛʔ7	
靺	mʊʔ8	
靼	tɛʔ7	
靽	pʊ̃5	
靿	ŋɔ5	
鞁	pʰi6	
鞅	iaŋ1	
鞅	iaŋ3+	
鞅	iaŋ5+	
鞋	xɛ2	
鞍	ʊ̃1	
鞏	kɔŋ3	
鞘	tɕʰiɔ5	
鞘	ʂɔ1	
鞝	tʂaŋ3	
鞠	tɕiɔʔ7	
鞡	la1	
鞣	ɻəʊ2	
鞦	tɕʰiəʊ1	
鞨	xʊʔ8	
鞫	tɕiɔʔ7	
鞬	tɕɪ̃1	
鞭	pɪ̃1	
鞿	tɕi1	
韁	tɕiaŋ1	
韃	tʰɛʔ7	
韆	tɕʰɪ̃1	
韉	tɕɪ̃1	
韋	ʋəi2	
韌	ɻəŋ6	
韍	fəʔ7	
韓	xʊ̃2	
韔	tʂʰaŋ5	
韙	ʋəi3	
韜	tʰɔ1	
韞	yəŋ3	
韞	yəŋ5+	
韭	tɕiəʊ3	
音	iŋ1	
韶	ʂɔ2	
韻	yəŋ6	
響	ɕiaŋ3	
頁	ɪʔ8	
頂	tiŋ3	
頃	tɕʰiŋ3	
項	xaŋ6-	
項	ɕiaŋ6=	
順	ʂuəŋ6	
頇	xʊ̃1	
須	ɕy1	
頊	ɕiɔʔ7	
頌	sɔŋ6	
頎	tɕʰi2	
預	y6	
頑	kʰuɛ̃2	
頑	ʋɛ̃2	
頒	pɛ̃1	
頓	təŋ5	
頗	pʰʊ1	
頗	pʰʊ3	
領	liŋ3	
頜	kʊʔ7	
頡	ɕɪʔ8	
頡	tɕɪʔ7	
頡	kɛʔ7+	
頤	i2	
頦	kʰaʔ7	
頦	xɛ2	
頫	fʋ3	
