#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
𤬏	ləu1	
𤬐	ɦieŋ1	
𤬓	liem2	
𤬖	ʃɨeu1	
𤬖	jieu1	
𤬝	ŋɨen3	
𤬪	kʰɑm1	
𤬪	du3	
𤬯	kʰɨem3	
𤬵	tiei3	
𤬷	ɳuat4	
𤬾	duɔ3	
𤭁	duŋ1	
𤭏	ɡɨek4	
𤭏	ʈʰɨek4	
𤭓	ɦieŋ1	
𤭙	ɦɑm1	
𤭛	kɑŋ1	
𤭞	tun1	
𤭢	suoi3	
𤭧	kɯai1	
𤮇	jɨuŋ1	
𤮊	kʰɑŋ1	
𤮏	ɦuɛŋ1	
𤮚	luoi1	
𤮜	ʒɨen3	
𤮧	lu1	
𤮨	luŋ1	
𤮪	tsyn3	
𤮭	tʂʰɯam3	
𤮰	ʔyei1	
𤯌	kʰɑm1	
𤯎	kɑm1	
𤯎	ɦɑm1	
𤯷	ɦuɔŋ1	
𤰇	bɨi̯3	
𤰈	bɨi̯3	
𤰝	kyen2	
𤰟	hɑŋ2	
𤰩	jɨ̯u1	
𤰫	puaŋ1	
𤰮	kyei3	
𤱍	pʰɨi̯1	
𤱣	nɑm1	
𤱨	kɨuŋ1	
𤱩	dieu3	
𤱹	tʰieŋ2	
𤱽	bvu1	
𤲍	ɦɯap4	
𤲑	ʈɨ̯u2	
𤲓	lɑi1	
𤲖	tʰien2	
𤲙	pun2	
𤲫	tʰuon2	
𤲬	ɲʒʉen1	
𤲬	ɲʒʉen2	
𤲬	ɲʒʉen3	
𤲬	nuɔ3	
𤲰	muək4	
𤲳	bvi3	
𤲸	hɨuk4	
𤳈	ʃɨɔŋ1	
𤳉	hɑn3	
𤳐	tʃɨ̯u3	
𤳕	jɨuk4	
𤳖	puon1	
𤳤	kʰiei1	
𤳯	tʃɨ̯u3	
𤴘	ɳɨep4	
𤴟	tʃɨei3	
𤴨	ɨu̯3	
𤴯	ɦuon3	
𤴰	ŋut4	
𤴱	tu3	
𤴼	kʰɨep4	
𤵝	mu2	
𤵸	pʰuaŋ1	
𤵺	jiei3	
𤵼	ʃɨɔŋ3	
𤵽	hɑi3	
𤵾	ʈʰɯa1	
𤶗	ŋɯai2	
𤶘	hut4	
𤶚	niet4	
𤶠	ɖɯa1	
𤶠	ʈɯa1	
𤶡	ʈɨu̯2	
𤷂	bvi1	
𤷃	dzien3	
𤷄	ɡʉon1	
𤷇	huɛk4	
𤷇	hʉik4	
𤷈	nɑt4	
𤷈	ɳɯat4	
𤷌	kin2	
𤷑	ɡɨu̯3	
𤷚	ʈɨuk4	
𤷽	kʰɨɔk4	
𤷾	kʰiep4	
𤸁	hʉoi3	
𤸃	ʂʅᵊu3	
𤸅	mɨn1	
𤸌	ʔɨm3	
𤸎	kʰɑt4	
𤸑	pfʰu3	
𤸑	bvu3	
𤸑	bvuk4	
𤸒	ŋɨ̯u3	
𤸪	tʃʰɨei3	
𤸫	ɨun2	
𤸫	ɨun3	
𤸬	ʂʯᵊi1	
𤸱	ʔɑp4	
𤸵	pʰu3	
𤸵	bu3	
𤸶	buai3	
𤸷	ɡɨun1	
𤸷	ŋuan1	
𤹝	bi3	
𤹡	tʂɯa1	
𤹨	ɭɨen3	
𤺉	ɨui2	
𤺊	siei1	
𤺏	pʰuon1	
𤺘	ʔɯa2	
𤺺	tɑn2	
𤺻	dzyen3	
𤻘	ʔɨn2	
𤻙	ɦuɔk4	
𤻱	lu3	
𤻲	ɭɨeu3	
𤻲	lɑk4	
𤻴	dəŋ1	
𤻶	bien3	
𤼌	jɨk4	
𤼐	kuon3	
𤼒	jyi̯2	
𤼙	luon1	
𤼙	ɭʉen1	
𤼠	luɔ2	
𤼺	pfuɵi3	
𤽊	piei2	
𤽥	lɑk4	
𤽺	luk4	
𤽼	lɑk4	
𤾕	tʰiei3	
𤾬	muŋ2	
𤾸	ɨui2	
𤿊	kɑn2	
𤿎	pʰɨi̯1	
𤿎	pʰi1	
𤿕	min2	
𤿙	bɨi̯3	
𤿙	tʂʅi̯3	
𤿚	tsʰu1	
𤿚	tsʰɨ̯u2	
𤿠	kit4	
𤿧	ɦɑn3	
𤿩	kʰɯak4	
𤿫	ʈʰʉet4	
𤿳	kʰin2	
𥀁	du3	
𥀁	tu2	
𥀈	tʂɯap4	
𥀍	pɨi̯1	
𥀕	pit4	
𥀜	tʂʅi̯1	
𥀣	ɦɯak4	
𥀰	lɑp4	
𥀹	kien2	
𥁑	mit4	
𥁓	ɨu̯2	
𥁓	ɨu̯3	
𥁔	pfʰuɐm3	
𥁕	ʔun1	
𥁠	ɡʉon1	
𥁮	dieu3	
𥁰	mɨeŋ1	
𥁰	mɨeŋ2	
𥁹	ʒɨa3	
𥁺	tʰɑm2	
𥁼	tʃɨi̯1	
𥂇	luk4	
𥂈	pu1	
𥂓	muɔ1	
𥂓	mua1	
𥂔	kɯau2	
𥂖	luk4	
𥂥	dzɑn1	
𥂩	ku2	
𥂸	jɨɔŋ1	
𥃎	liet4	
𥃏	liei3	
𥃐	ʈʰɯap4	
𥃔	ɡɨ̯u1	
𥃧	kɨeu2	
𥃩	ʔieu1	
𥃯	ʔɯau2	
𥄃	mɨt4	
𥄉	kieu1	
𥄎	mvuɐt4	
𥄎	hʉot4	
𥄎	tsʰyek4	
𥄎	hʉik4	
𥄔	puoi3	
𥄔	pʰuoi3	
𥄗	ʔuot4	
𥄱	bvi3	
𥄱	pʰuot4	
𥄵	hyt4	
𥄶	si1	
𥅧	hyet4	
𥆊	tsʰyen3	
𥆌	kuk4	
𥆖	təu1	
𥆗	ɡʉon1	
𥆙	muaŋ1	
𥆛	hyek4	
𥆝	sɑ1	
𥇅	muan2	
𥇉	kʰɨɔŋ3	
𥇔	ʈʰɨɔŋ3	
𥇖	pfʰi1	
𥇖	pɨn1	
𥇙	huək4	
𥇛	kɨ̯u1	
𥇜	tʃʉn1	
𥇜	tʃʉn3	
𥈃	səu2	
𥈄	ʈʰɯaŋ3	
𥈆	muɔu3	
𥈆	hɨuk4	
𥈈	hɨ̯u1	
𥈉	huon3	
𥈌	ʈʰɨu̯1	
𥈔	ʔien2	
𥈔	ʔɨen3	
𥈔	ʔɯat4	
𥈙	lɑt4	
𥈜	hɨk4	
𥈸	hɨ̯u1	
𥈼	buon1	
𥈾	ʔyet4	
𥉁	kʰuɛŋ2	
𥉁	kɨ̯u3	
𥉅	kɯɛk4	
𥉋	dəŋ1	
𥉍	tʃʰɨi̯1	
𥉏	kʰɑn1	
𥉐	ɦiei3	
𥉑	jɨuk4	
𥉑	ɦɑk4	
𥉓	mi1	
𥉓	miet4	
𥉔	kɯɛŋ2	
𥉘	diei1	
𥉙	ɡi1	
𥉛	ʔien3	
𥉨	ʈʰɨm1	
𥉴	mɨt4	
𥉶	luk4	
𥉸	kʰɯɛŋ1	
𥉺	tiet4	
𥉻	tsʰiei3	
𥉻	ʈʰɨei3	
𥉻	tʂʰɯat4	
𥉽	kʰɑŋ1	
𥊕	tʰiek4	
𥊬	tʂʅᵊp4	
𥊮	huɛk4	
𥊯	ɦiet4	
𥊳	tʃɨen2	
𥊴	suoi3	
𥊸	tʰək4	
𥊼	ɖɯɛŋ3	
𥊽	kun1	
𥋏	tʃɨk4	
𥋙	ŋɑp4	
𥋝	muɛŋ1	
𥋝	muɛŋ2	
𥋱	mit4	
𥋿	hɯɛk4	
𥌂	mien1	
𥌄	kʰut4	
𥌈	kɯam1	
𥌈	kɯam3	
𥌊	buan3	
𥌊	pʰuan3	
𥌛	liei1	
𥌨	miet4	
𥌭	ɦyen1	
𥌭	hyen1	
𥌭	ɦyen3	
𥌮	liek4	
𥌯	muɛŋ1	
𥌰	jyi̯1	
𥌺	jɨɔk4	
𥍉	ʃɨep4	
𥍔	ɭʉi̯1	
𥍟	hyek4	
𥍠	hiek4	
𥍫	lɑŋ1	
𥍭	tʃɨei3	
𥍯	tsʰim1	
𥍯	tsim1	
𥍰	kʰiek4	
𥍷	tʂʰɯaŋ1	
𥍸	dʒɨa1	
𥍹	kɨen2	
𥎂	ɲʒɨuŋ1	
𥎆	kʰɑi3	
𥎊	ɡɨn1	
𥎌	bvuŋ1	
𥎐	jyt4	
𥎖	mi1	
𥎗	zɨ̯u3	
𥎦	ɦəu1	
𥎰	pfʰuɐp4	
𥎱	buat4	
𥎹	ʈɨt4	
𥎻	ʈɨu̯1	
𥏙	kʰʉoi3	
𥏠	piei1	
𥏪	kʰɯai2	
𥏬	dɑŋ1	
𥏳	ʐʅi̯3	
𥏻	ʃɨɔŋ1	
𥏻	tsʰɨɔŋ1	
𥐁	buk4	
𥐙	pʰuat4	
𥐝	tiek4	
𥐞	muɔŋ1	
𥐪	ɦuɛŋ1	
𥑁	pɨem1	
𥑇	diet4	
𥑋	kuai3	
𥑐	kɯap4	
𥑻	sien1	
𥒰	pfu2	
𥓋	ŋien1	
𥓍	tuk4	
𥓎	lut4	
𥓔	ʔuoi2	
𥓖	kɑu2	
𥓻	tsuŋ1	
𥔂	kəŋ3	
𥔄	niet4	
𥔢	jɨ̯u1	
𥔭	suɔ2	
𥕌	dziem3	
𥕐	tiek4	
𥕗	huɛŋ1	
𥕲	kʉot4	
𥕶	si1	
𥕸	suoi3	
𥕹	tsʰyet4	
𥖛	ʈɨɔk4	
𥖝	ɭɨem1	
𥖪	ɭɯɛk4	
𥗀	lieu2	
𥗝	ɲʒɨɔŋ2	
𥗥	muat4	
𥗫	ɡɨ̯u1	
𥗫	kɨ̯u1	
𥗭	tsʰɑp4	
𥗰	ɳɯau1	
𥘄	ʔɨut4	
𥘰	zi3	
𥙮	sien2	
𥚁	ɦuɔ3	
𥚊	ɭɨuk4	
𥚋	syt4	
𥚩	sɨ̯u2	
𥛁	kʰʉon3	
𥛅	ɭɨu̯3	
𥛘	pit4	
𥛚	tʰiek4	
𥛛	ʔin1	
𥛝	bvuŋ1	
𥛞	luk4	
𥛟	pʰuak4	
𥛱	puɛŋ1	
𥛲	tsieu3	
𥛳	hɨ̯u1	
𥜃	jiek4	
𥜒	ʔiem2	
𥝁	siet4	
𥝋	bvi3	
𥝌	kiei1	
𥝌	ŋɑi3	
𥝖	ɦət4	
𥝤	ɭɨi̯3	
𥝧	bua3	
𥝩	zyi̯3	
𥞃	tʃʰʉi̯3	
𥞴	kʰuk4	
𥞵	kiep4	
𥟁	jiu̯2	
𥟔	tʂʅᵊk4	
𥟕	hɨem1	
𥟿	ʔuɔ1	
𥟿	ʔuɔ2	
𥠀	sieŋ1	
𥠄	tuon1	
𥠄	tuɔ2	
𥠈	tʂʅᵊt4	
𥠊	ɲʒɨu̯2	
𥠋	tsip4	
𥠥	ji1	
𥠴	ʈʰɨɔŋ3	
𥠵	pʰu1	
𥠺	ʔɨun1	
𥡃	huɔŋ1	
𥡜	luɔ1	
𥡟	ʈʰɯaŋ1	
𥡤	tsieu3	
𥡧	tʂɯa1	
𥡪	jɨk4	
𥡬	tsʰɨuŋ1	
𥢌	bvuɐn1	
𥢑	ɦɑu3	
𥢔	ʈɯak4	
𥢵	luɔ1	
𥢶	kʰuoi3	
𥢶	kʰuai3	
𥢸	kɑt4	
𥢹	ɦiet4	
𥣖	ŋɨi̯2	
𥣗	ɳɯɛŋ1	
𥣙	dʐʅᵊu3	
𥣚	dzuon1	
𥣜	pʰuk4	
𥣫	miet4	
𥣬	luoi3	
𥣭	ɭɨei3	
𥣰	pien1	
𥣰	pien2	
𥤇	tʂʰʅᵊm1	
𥤓	pien2	
𥤞	lieŋ1	
𥤼	ʃʉi̯3	
𥥈	ʔuɛŋ3	
𥥉	ziu̯3	
𥥊	mɨeŋ2	
𥥥	ʂʅi̯3	
𥥦	dɑm3	
𥥸	ɖɯa1	
𥥻	kʰieŋ3	
𥥿	ʂʅᵊm1	
𥦒	ʔieu3	
𥦜	puəŋ3	
𥦠	jɨ̯u2	
𥧓	mua2	
𥧬	kʰien2	
𥧮	ʈɯɛk4	
𥧲	tsim3	
𥨍	bvuk4	
𥨍	pfʰuk4	
𥨒	tsʰuoi3	
𥨪	ɡɨuŋ1	
𥩁	kɨuk4	
𥩡	ʉot4	
𥩲	ɦɑi3	
𥪂	ɭɨep4	
𥪋	luk4	
𥪋	bvuk4	
𥪥	sɨ̯u1	
𥪰	ɡɨeŋ3	
𥪺	ŋɨi̯1	
𥫃	ŋɨi̯3	
𥫱	dun3	
𥫵	tʰiei3	
𥬇	sieu3	
𥬎	muot4	
𥬔	kʰɨ̯u1	
𥬕	ɲʒɨem2	
𥬪	ɲʒɨuŋ1	
𥬬	ɳɨep4	
𥬲	duɔ3	
𥬸	ʈua1	
𥭐	ɭʉt4	
𥭑	ɡɨu̯1	
𥭓	buak4	
𥭓	tʂʰɯak4	
𥭖	puak4	
𥭗	buŋ1	
𥭘	ʈʰɨi̯1	
𥭜	ɡɨi̯3	
𥭮	muɛŋ1	
𥮍	jim1	
𥮏	tien2	
𥮒	dzien1	
𥮒	dziem1	
𥯕	dɑŋ3	
𥯕	tʰɑŋ2	
𥯖	du3	
𥯗	syn2	
𥯘	jia1	
𥯥	ʈʰɨep4	
𥯦	dʐɯap4	
𥯨	si1	
𥯩	tʃɨɔk4	
𥯮	jɨ̯u1	
𥯶	kʰu2	
𥰛	bvuəu1	
𥰝	sɨk4	
𥰠	ɭɨ̯u2	
𥰢	ʃɨen3	
𥰣	ɭɨu̯1	
𥰥	ɦiei3	
𥰨	dɑm1	
𥰭	dzɑ1	
𥰭	tʂɯa2	
𥰮	kɑ2	
𥰳	sien3	
𥰶	ɦɯat4	
𥰸	tsien2	
𥰻	mu3	
𥱵	zyei3	
𥱵	zip4	
𥱻	tʰiei3	
𥱼	buai1	
𥲄	dɑm3	
𥲈	muon2	
𥲊	lieu1	
𥲖	kʰuoi1	
𥳇	pfuk4	
𥳉	tu1	
𥳊	pfuɵi3	
𥳎	kʰɨuŋ1	
𥳎	ɡɨuŋ1	
𥳐	kʰien2	
𥳒	kɯam2	
𥳔	duɔ3	
𥳙	dʒʉi̯1	
𥳚	ɲʒɨen1	
𥳞	ɭɨn3	
𥳟	tsien2	
𥳣	dzuoi3	
𥳧	ʂɯai1	
𥳭	tsien3	
𥳺	suŋ2	
𥴁	ʈɨuk4	
𥴡	liei4	
𥴤	ɡɨen1	
𥴧	ɡɨ̯u1	
𥴧	kɨ̯u2	
𥴨	ʔɑi3	
𥴩	kɯɛk4	
𥴫	dun1	
𥴬	biei3	
𥴭	kʰɯat4	
𥴮	pʰuɔk4	
𥴮	puɔk4	
𥴲	mɨn2	
𥴴	kəu1	
𥴶	tɑm2	
𥵣	tuon1	
𥵫	dzuŋ1	
𥶆	ɭɨ̯u1	
𥶌	ɭɨ̯u3	
𥶓	pɨi̯1	
𥶛	diei1	
𥶛	diei3	
𥶜	ɦu1	
𥶵	hɨui2	
𥶶	kʰɨuk4	
𥶷	syen2	
𥶻	zyi̯1	
𥶽	ʉoi3	
𥶾	ɭɨi̯3	
𥶾	liei3	
𥷀	ʔien1	
𥷕	diep4	
𥷛	tsɨuk4	
𥷤	kɨuk4	
𥷰	dzien1	
𥸀	mi1	
𥸘	ʉɔk4	
𥸡	kɑm2	
𥸢	tsɑm1	
𥸭	kʉon3	
𥸴	miet4	
𥸸	liet4	
𥹃	pfʰu1	
𥹆	mieŋ1	
𥹇	bvuɐn3	
𥹜	kɯau1	
𥹵	ʈʰɨuk4	
𥹷	ɭɨu̯1	
𥺝	tʃɨu̯1	
𥻂	lɑn2	
𥻄	kʰɯai1	
𥻅	bɨk4	
𥻆	sɨuk4	
𥻇	ɦɯam3	
𥻤	tʂʰʅᵊu1	
𥻦	sɑt4	
𥻧	kiem1	
𥻨	ʂɯɛk4	
𥻩	mien3	
𥼚	tʂɯak4	
𥼡	tsʰu1	
𥼶	ʃɨek4	
𥼺	tsʰuoi2	
𥽂	kʰɨui3	
𥽏	ɦɯam3	
𥽒	pfun3	
𥽗	liek4	
𥽘	muot4	
𥽬	ɳɨɔŋ3	
𥽭	lɑn2	
𥽽	ʂɯan2	
𥽽	tʂʰuan2	
𥾍	kɑn2	
𥾛	tsʰut4	
𥾝	miet4	
𥾣	tʃɨi̯1	
𥾩	ʐʅi̯3	
𥿄	tiei1	
𥿆	dzi1	
𥿆	zi1	
𥿇	ʂʅu1	
𥿇	kʰɨ̯u2	
𥿋	bvuɐn1	
𥿫	ji3	
𥿬	ŋɨek4	
𥿮	ʃɨk4	
𥿯	pʰuai3	
𥿳	siei3	
𥿼	huɔŋ1	
𦀉	tuɔ2	
𦀒	hɨ̯u1	
𦀒	hɨ̯u2	
𦀖	ʔɨep4	
𦀖	kɨep4	
𦀘	pʰi1	
𦀘	piei1	
𦀚	tʰieŋ1	
𦁆	ɖʉen3	
𦁇	niem3	
𦁍	sim1	
𦁎	dzɑk4	
𦁐	kɨut4	
𦁐	kʰʉot4	
𦁕	hut4	
𦁙	jyen2	
𦂀	dɑp4	
𦂁	zyi̯3	
𦂄	kʰɯai1	
𦂇	kɨen2	
𦂌	puŋ2	
𦂌	puaŋ2	
𦂔	mvuɐn3	
𦂗	ʂɯak4	
𦃇	liei1	
𦃈	tsʰiu̯1	
𦃊	ɭɨt4	
𦃌	siem1	
𦃓	ɭɨu̯1	
𦃕	hun2	
𦃖	tʰɑm2	
𦃘	ɖɨi̯3	
𦃟	ɦiei3	
𦃢	kʰyn2	
𦄍	ʂʅɔŋ2	
𦄐	kʰɨun2	
𦄑	syei3	
𦄒	pien2	
𦄼	sɨuŋ2	
𦄼	sɨ̯u2	
𦄼	siu̯2	
𦄽	ɡɨ̯u1	
𦅀	zim1	
𦅇	sɑŋ1	
𦅶	lɑp4	
𦅽	kɨuk4	
𦆀	tʃʰɨen2	
𦆀	zien3	
𦆄	ʂʅᵊt4	
𦆈	tsuon2	
𦆞	mvu3	
𦆠	ɡɨui3	
𦇏	ɦyen3	
𦇕	sɑn3	
𦇖	bin1	
𦇧	kɨei3	
𦈸	ʉik4	
𦈼	dʒʉi̯1	
𦉕	ʒɨen3	
𦉢	lieŋ1	
𦉥	ʔuŋ3	
𦉬	tʰieŋ1	
𦉬	tʰieŋ2	
𦉭	si3	
𦉹	tiek4	
𦊁	bi1	
𦊂	ɦu3	
𦊐	ɡɨ̯u3	
𦊑	ɭɨu̯2	
𦊒	kəu2	
𦊓	lieŋ2	
𦊔	ɳɯam2	
𦊼	ɭɨ̯u3	
𦋅	ɦyei1	
𦋞	ʂɯak4	
𦋰	kiem1	
𦌒	lieu3	
𦌔	ʂɯan3	
𦌔	syen3	
𦌕	lu3	
𦌟	luk4	
𦌠	buɛk4	
𦌡	mɨn2	
𦌫	ɳɯam2	
𦌬	mvu1	
𦌬	mvu2	
𦌵	luoi1	
𦌻	syen2	
𦌾	kyen3	
𦌿	ʂʅu1	
𦍀	nɑn3	
𦍒	tʰɑt4	
𦍙	zɨɔŋ1	
𦍧	tsʰi1	
𦍩	ku2	
𦍶	jiu̯2	
𦍹	jɨɔŋ1	
𦍻	duŋ1	
𦎣	ʔiei1	
𦎣	ʔin1	
𦎣	ʔɯan1	
𦎦	mvu3	
𦎧	dʒʉn1	
𦎷	tsin3	
𦎸	tsi3	
𦎸	dzi3	
𦎹	ləu1	
𦏆	duŋ1	
𦏇	jiu̯2	
𦏊	ɦuon1	
𦏖	ɦuan1	
𦏰	lieŋ1	
𦏴	ɨ̯u1	
𦏵	jɨk4	
𦏺	ɦuŋ1	
𦐃	nɑm2	
𦐄	ɦɑŋ1	
𦐇	tʰɑp4	
𦐈	pfʰun1	
𦐉	tʃʰɨi̯1	
𦐊	ʃɨi̯3	
𦐋	hʉot4	
𦐛	kɨ̯u2	
𦐦	pʰuɔk4	
𦐧	ŋiei3	
𦐹	ʂʅᵊn1	
𦐺	sieu1	
𦑇	tʰɑp4	
𦑌	huɛk4	
𦑍	hʉik4	
𦑎	ʔɨem3	
𦑜	kɯɛk4	
𦑟	huɛŋ1	
𦑡	dʒɨi̯1	
𦑣	ʈʰɨep4	
𦑲	dɑp4	
𦑹	bvu1	
𦒆	lɑp4	
𦒎	ɦyei3	
𦒎	jiei3	
𦒓	ɡɨeu1	
𦒔	jyt4	
𦒜	hɨen1	
𦒦	lɑp4	
𦒧	huɛk4	
𦒸	ʒɨ̯u3	
𦒻	tiem2	
𦒻	tiem3	
𦓀	ɡi1	
𦓒	ɲʒɨi̯1	
𦓝	tʃʉi̯2	
𦓝	tʃʉen2	
𦓤	ɭʉet4	
𦓨	zi3	
𦓯	kyei1	
𦓴	ʂɯau3	
𦓷	ɨun1	
𦓾	ɭʉn2	
𦔅	dut4	
𦔎	tʂʰʅᵊk4	
𦔐	ɨun1	
𦔔	muon1	
𦔔	muon3	
𦔜	jɨk4	
𦔥	jiek4	
𦔥	ʃɨek4	
𦔩	pɨeu1	
𦔫	tʃʰɨk4	
𦔯	ʂɯa3	
𦔼	siep4	
𦔾	bvu1	
𦕀	tsʰiei3	
𦕑	tʃɨn2	
𦕒	tiem1	
𦖉	mvuɔŋ2	
𦖊	kʰɨi̯1	
𦖍	ɦua3	
𦖢	ɲʒɨi̯3	
𦖥	ŋuai3	
𦖩	liep4	
𦖪	səu2	
𦖫	mvun1	
𦗁	tʰien3	
𦗂	ɳɨuk4	
𦗐	ŋɯai3	
𦗔	tʂɯau1	
𦗕	mɨi̯1	
𦗕	mɨi̯2	
𦗖	lieu1	
𦗖	lɑu1	
𦗡	dɑm1	
𦗢	tʃɨen2	
𦗣	ɦut4	
𦗳	ɳɯaŋ1	
𦗾	kuot4	
𦘅	kuɔk4	
𦘍	ŋuat4	
𦘔	tsin1	
𦘭	tieŋ3	
𦘴	tu1	
𦘴	tu3	
𦘹	ŋʉot4	
𦙍	jin3	
𦙫	tʃɨeŋ1	
𦙮	kyt4	
𦙶	ku2	
𦙺	kɯa3	
𦙼	tsʰi1	
𦙽	sɑn1	
𦚈	tʰɑk4	
𦚟	ji1	
𦚢	ʔʉɔ1	
𦚦	tʃɨŋ1	
𦚧	tʃʰʉn2	
𦚨	ʒɨei3	
𦚪	ji2	
𦛔	jyen1	
𦛔	zyen3	
𦛖	tʃʰɨep4	
𦛝	ɖɯa1	
𦛠	niet4	
𦜌	kin2	
𦜒	pfuɐm2	
𦜓	hɨn3	
𦜖	ʔɯa3	
𦜗	tʃɨei3	
𦜵	hɨu̯1	
𦜵	ɡɨu̯1	
𦝚	jieŋ1	
𦝜	ɦiei3	
𦝢	ɡyi̯1	
𦝢	ɡɨui1	
𦝨	kɯai1	
𦝨	kʰɯai2	
𦝭	ɭʉi̯3	
𦝮	mvun2	
𦝲	ʔɨei3	
𦞙	tuoi2	
𦞚	siet4	
𦞜	sɨk4	
𦞠	dun1	
𦞤	si3	
𦞦	huk4	
𦞦	hɑk4	
𦞿	ʔuon3	
𦟘	jin1	
𦟛	ʈʰɨuŋ1	
𦟜	tʂɯɛk4	
𦟞	hieu1	
𦟟	muɔ1	
𦟠	tsɨuk4	
𦠁	tsʰɨuk4	
𦠄	ɡɨi̯1	
𦠅	zim1	
𦠆	sun2	
𦠆	dʐuan3	
𦠌	ɲʒɨi̯1	
𦠎	pieu1	
𦠎	pʰieu1	
𦠓	liek4	
𦠡	siek4	
𦡁	tɑŋ1	
𦡴	ɖɨu̯1	
𦡴	ɖɨu̯3	
𦡸	ɳɨi̯3	
𦡺	ʔieŋ2	
𦢊	puak4	
𦢊	buak4	
𦢏	luoi2	
𦢨	ziem1	
𦢸	pʰuɔk4	
𦣀	ɲʒɨep4	
𦣆	muɔ1	
𦣍	ɦɯɛŋ1	
𦣛	ɭʉɔ1	
𦣝	ji1	
𦣴	ɦuan1	
𦣻	ʃɨu̯2	
𦤂	dʒɨ̯u1	
𦤘	jɨuŋ1	
𦤙	ŋuat4	
𦤢	pʰɨi̯3	
𦤦	hɑi3	
𦤦	hɑt4	
𦤧	ɖɯai3	
𦤬	hɯai3	
𦤻	ʈɨt4	
𦤼	ʔuk4	
𦥊	ʈʰɨi̯3	
𦥐	ɖɨi̯3	
𦥑	kɨuk4	
𦥘	pɨem2	
𦥨	jieu2	
𦥭	pʰuɔk4	
𦥻	tʃʉi̯3	
𦦇	tʃʉi̯3	
𦦖	tʂʯᵊt4	
𦦣	tsʰuoi3	
𦧇	ʒɨi̯3	
𦧈	ɡɨm3	
𦧝	tʰien1	
𦧟	tʰɑp4	
𦧠	ɦuat4	
𦧭	tʰɑp4	
𦧴	tʰɑn1	
𦧴	dien1	
𦨇	ŋɨt4	
𦨈	bvuk4	
𦨉	ŋut4	
𦨖	tʂʰɯau3	
𦨢	tiei3	
𦨣	tieu1	
𦨰	ɡɨuŋ1	
𦨲	bvuɐm1	
𦨳	ŋu1	
𦨴	duŋ1	
𦨽	ɡɨm3	
𦩋	buai3	
𦩌	siep4	
𦩗	ɖɨm3	
𦩝	ɨui3	
𦩣	kʰiei3	
𦩤	dut4	
𦩨	tsin1	
𦩶	ɦiei3	
𦩻	ʈɨeu1	
𦪆	ɡɨi̯1	
𦪇	luk4	
𦪈	ŋɑu1	
𦪑	puot4	
𦪙	tʰɑp4	
𦪚	dzun3	
𦪬	hɨet4	
𦪽	ɭɨuŋ1	
𦫈	liei4	
𦫊	lieŋ1	
𦫔	pʰuot4	
𦫕	muot4	
𦫙	bua3	
𦫬	hiei1	
𦫰	mvuŋ1	
𦫳	kuai2	
𦫳	kua2	
𦫶	pʰuau1	
𦫶	kɨu̯1	
𦬁	dzɑi1	
𦬂	ŋut4	
𦬔	tʂɯau2	
𦬕	ʈɨuŋ1	
𦬕	ɖɨuŋ1	
𦬖	ɡɨu̯1	
𦬘	tʃɨuŋ1	
𦬚	ɦu3	
𦬸	ɖʉt4	
𦬹	tɑt4	
𦬺	hʉeŋ2	
𦭭	ɡɨuŋ1	
𦭮	ɖɨei3	
𦭲	ɡi1	
𦭵	jɨɔŋ1	
𦭶	sien2	
𦭷	mvuəu1	
𦭺	kiu̯1	
𦭼	bieu3	
𦭿	jia1	
𦮃	kuai1	
𦮶	mvun2	
𦮸	ɨi̯2	
𦮺	si1	
𦮻	kyen1	
𦮾	ɳɨp4	
𦯈	tsʰim2	
𦯉	puɛk4	
𦯊	kyet4	
𦯍	ʈɨep4	
𦯏	ʔɯak4	
𦯐	dʒɨeu1	
𦯑	dzɑu3	
𦯔	diei1	
𦯪	ɦieu3	
𦰫	niei2	
𦰬	buɛk4	
𦰳	jia1	
𦰺	bvu3	
𦰾	hɯak4	
𦰿	tɑ1	
𦱀	jɨuk4	
𦱁	ɦien1	
𦱂	ʉik4	
𦱃	ɨ̯u1	
𦱅	kɨ̯u1	
𦱇	kʰuŋ1	
𦱊	dʐɯɛŋ1	
𦱒	mvuk4	
𦱔	piei1	
𦱙	ɳɨu̯2	
𦱟	muəŋ1	
𦱧	hɨut4	
𦲯	mvuɐm3	
𦳇	diem1	
